country,region,continent,freedom_type_2019,economic_freedom_type_2019,press_freedom_type_2019,democracy_type_2018,bri_country,income_group,total_cases,total_deaths,total_recovered,active_cases,serious_critical,cases_over_1_m,deaths_over_1_m,total_tests,tests_over_1_m,life_expectancy_index_2019,corruption_perception_index_2019,democracy_index_2019,economic_freedom_index_2019,press_freedom_index_2019,happiness_index_2019
USA,Northern America,Northern America,free,mostly free,noticeable problems,flawed democracy,,,588465.0,23711.0,37326.0,527428.0,12772.0,1778.0,72.0,2961818.0,8948.0,79.11,69.0,79.6,76.8,74.31,68.92
Spain,Southern Europe,Europe,free,moderately free,satisfactory situation,full democracy,,,172541.0,18056.0,67504.0,86981.0,7371.0,3690.0,386.0,600000.0,12833.0,83.99,62.0,82.89999999999998,65.7,78.01,63.54
Italy,Southern Europe,Europe,free,moderately free,satisfactory situation,flawed democracy,Italy,High income,159516.0,20465.0,35435.0,103616.0,3260.0,2638.0,338.0,1046910.0,17315.0,84.01,53.0,75.19999999999997,62.2,75.02,62.23
France,Western Europe,Europe,free,moderately free,satisfactory situation,flawed democracy,,,136779.0,14967.0,27718.0,94094.0,6821.0,2095.0,229.0,333807.0,5114.0,83.13,69.0,81.19999999999997,63.8,77.78999999999998,65.92
Germany,Western Europe,Europe,free,mostly free,good situation,full democracy,,,130434.0,3220.0,68200.0,59014.0,4288.0,1557.0,38.0,1317887.0,15730.0,81.88,80.0,86.8,73.5,85.4,69.85000000000001
UK,Northern Europe,Europe,free,mostly free,satisfactory situation,full democracy,,,93873.0,12107.0,,81422.0,1559.0,1383.0,178.0,382650.0,5637.0,81.77,77.0,85.19999999999997,78.9,77.77,70.53999999999999
China,Eastern Asia,Asia,not free,mostly unfree,very serious situation,authoritarian regime,China,Upper middle income,82249.0,3341.0,77738.0,1170.0,116.0,57.0,2.0,,,77.47,41.0,22.6,58.4,21.08,51.91
Iran,Southern Asia,Asia,not free,mostly unfree,very serious situation,authoritarian regime,Iran,Upper middle income,74877.0,4683.0,48129.0,22065.0,3691.0,891.0,56.0,287359.0,3421.0,77.33,26.0,23.8,51.1,35.59,45.480000000000004
Turkey,Western Asian,Asia,not free,moderately free,difficult situation,hybrid regime,Turkey,Upper middle income,61049.0,1296.0,3957.0,55796.0,1786.0,724.0,15.0,410556.0,4868.0,78.45,39.0,40.9,64.6,47.19,53.72999999999999
Belgium,Western Europe,Europe,free,moderately free,good situation,flawed democracy,,,31119.0,4157.0,6868.0,20094.0,1223.0,2685.0,359.0,102151.0,8814.0,82.17,75.0,76.39999999999998,67.3,87.93,69.22999999999999
Netherlands,Western Europe,Europe,free,mostly free,good situation,full democracy,,,27419.0,2945.0,250.0,24224.0,1358.0,1600.0,172.0,134972.0,7877.0,82.78,82.0,90.1,76.8,91.37,74.88
Switzerland,Western Europe,Europe,free,free,good situation,full democracy,,,25913.0,1162.0,13700.0,11051.0,386.0,2994.0,134.0,199000.0,22993.0,84.25,85.0,90.3,81.9,89.48,74.80000000000001
Canada,Northern America,Northern America,free,mostly free,satisfactory situation,full democracy,,,25680.0,780.0,7756.0,17144.0,557.0,680.0,21.0,437475.0,11591.0,82.96,77.0,92.2,77.7,84.31,72.78
Brazil,South America,Latin America and Caribbean,free,mostly unfree,noticeable problems,flawed democracy,,,23955.0,1361.0,2979.0,19615.0,296.0,113.0,6.0,62985.0,296.0,76.57,35.0,68.60000000000001,51.9,67.21000000000001,63.0
Russia,Eastern Europe,Europe,not free,mostly unfree,difficult situation,authoritarian regime,Russia,Upper middle income,21102.0,170.0,1694.0,19238.0,8.0,145.0,1.0,1400000.0,9593.0,72.99,28.0,31.1,58.9,49.69,56.48
Portugal,Southern Europe,Europe,free,moderately free,good situation,flawed democracy,Portugal,High income,17448.0,567.0,347.0,16534.0,218.0,1711.0,56.0,182707.0,17918.0,82.65,62.0,80.3,65.3,87.37,56.92999999999999
